Annoyance_Trial_Resp.keys,participant,aSelection,bSelection,Tone_Not_Choice,Tone_Choice,Tone_Choice_snr,Tone_Choice_env,Tone_Not_Choice_snr,Tone_Not_Choice_env
b,39,Stimuli/FlatIEC-30dB.wav,Stimuli/FlatIEC-21dB.wav,FlatIEC-30dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-30dB,Flat
b,39,Stimuli/FlatIEC-27dB.wav,Stimuli/FlatIEC-30dB.wav,FlatIEC-27dB.wav,FlatIEC-30dB.wav,-30dB,Flat,-27dB,Flat
a,39,Stimuli/FlatIEC-18dB.wav,Stimuli/FlatIEC-33dB.wav,FlatIEC-33dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-33dB,Flat
a,39,Stimuli/PercTri-21dB.wav,Stimuli/PercTri-27dB.wav,PercTri-27dB.wav,PercTri-21dB.wav,-21dB,PercTri,-27dB,PercTri
b,39,Stimuli/FlatIEC-33dB.wav,Stimuli/FlatIEC-27dB.wav,FlatIEC-33dB.wav,FlatIEC-27dB.wav,-27dB,Flat,-33dB,Flat
b,39,Stimuli/PercTri-30dB.wav,Stimuli/PercTri-24dB.wav,PercTri-30dB.wav,PercTri-24dB.wav,-24dB,PercTri,-30dB,PercTri
a,39,Stimuli/FlatIEC-30dB.wav,Stimuli/PercTri-33dB.wav,PercTri-33dB.wav,FlatIEC-30dB.wav,-30dB,Flat,-33dB,PercTri
b,39,Stimuli/PercTri-30dB.wav,Stimuli/FlatIEC-33dB.wav,PercTri-30dB.wav,FlatIEC-33dB.wav,-33dB,Flat,-30dB,PercTri
a,39,Stimuli/FlatIEC-24dB.wav,Stimuli/PercTri-30dB.wav,PercTri-30dB.wav,FlatIEC-24dB.wav,-24dB,Flat,-30dB,PercTri
b,39,Stimuli/PercTri-21dB.wav,Stimuli/FlatIEC-18dB.wav,PercTri-21dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-21dB,PercTri
a,39,Stimuli/FlatIEC-24dB.wav,Stimuli/PercTri-33dB.wav,PercTri-33dB.wav,FlatIEC-24dB.wav,-24dB,Flat,-33dB,PercTri
b,39,Stimuli/FlatIEC-18dB.wav,Stimuli/PercTri-24dB.wav,FlatIEC-18dB.wav,PercTri-24dB.wav,-24dB,PercTri,-18dB,Flat
b,39,Stimuli/PercTri-27dB.wav,Stimuli/PercTri-30dB.wav,PercTri-27dB.wav,PercTri-30dB.wav,-30dB,PercTri,-27dB,PercTri
b,39,Stimuli/PercTri-33dB.wav,Stimuli/PercTri-24dB.wav,PercTri-33dB.wav,PercTri-24dB.wav,-24dB,PercTri,-33dB,PercTri
b,39,Stimuli/FlatIEC-33dB.wav,Stimuli/PercTri-30dB.wav,FlatIEC-33dB.wav,PercTri-30dB.wav,-30dB,PercTri,-33dB,Flat
a,39,Stimuli/FlatIEC-30dB.wav,Stimuli/PercTri-30dB.wav,PercTri-30dB.wav,FlatIEC-30dB.wav,-30dB,Flat,-30dB,PercTri
b,39,Stimuli/FlatIEC-27dB.wav,Stimuli/PercTri-24dB.wav,FlatIEC-27dB.wav,PercTri-24dB.wav,-24dB,PercTri,-27dB,Flat
b,39,Stimuli/PercTri-18dB.wav,Stimuli/FlatIEC-18dB.wav,PercTri-18dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-18dB,PercTri
a,39,Stimuli/FlatIEC-30dB.wav,Stimuli/FlatIEC-33dB.wav,FlatIEC-33dB.wav,FlatIEC-30dB.wav,-30dB,Flat,-33dB,Flat
b,39,Stimuli/PercTri-30dB.wav,Stimuli/FlatIEC-18dB.wav,PercTri-30dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-30dB,PercTri
a,39,Stimuli/PercTri-24dB.wav,Stimuli/PercTri-21dB.wav,PercTri-21dB.wav,PercTri-24dB.wav,-24dB,PercTri,-21dB,PercTri
b,39,Stimuli/PercTri-27dB.wav,Stimuli/PercTri-21dB.wav,PercTri-27dB.wav,PercTri-21dB.wav,-21dB,PercTri,-27dB,PercTri
b,39,Stimuli/FlatIEC-30dB.wav,Stimuli/PercTri-21dB.wav,FlatIEC-30dB.wav,PercTri-21dB.wav,-21dB,PercTri,-30dB,Flat
b,39,Stimuli/FlatIEC-24dB.wav,Stimuli/PercTri-18dB.wav,FlatIEC-24dB.wav,PercTri-18dB.wav,-18dB,PercTri,-24dB,Flat
b,4,Stimuli/PercTri-21dB.wav,Stimuli/PercTri-18dB.wav,PercTri-21dB.wav,PercTri-18dB.wav,-18dB,PercTri,-21dB,PercTri
a,4,Stimuli/FlatIEC-18dB.wav,Stimuli/PercTri-33dB.wav,PercTri-33dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-33dB,PercTri
b,4,Stimuli/PercTri-24dB.wav,Stimuli/FlatIEC-33dB.wav,PercTri-24dB.wav,FlatIEC-33dB.wav,-33dB,Flat,-24dB,PercTri
b,4,Stimuli/PercTri-27dB.wav,Stimuli/FlatIEC-27dB.wav,PercTri-27dB.wav,FlatIEC-27dB.wav,-27dB,Flat,-27dB,PercTri
a,4,Stimuli/FlatIEC-24dB.wav,Stimuli/PercTri-33dB.wav,PercTri-33dB.wav,FlatIEC-24dB.wav,-24dB,Flat,-33dB,PercTri
b,4,Stimuli/FlatIEC-30dB.wav,Stimuli/FlatIEC-24dB.wav,FlatIEC-30dB.wav,FlatIEC-24dB.wav,-24dB,Flat,-30dB,Flat
b,4,Stimuli/PercTri-24dB.wav,Stimuli/FlatIEC-27dB.wav,PercTri-24dB.wav,FlatIEC-27dB.wav,-27dB,Flat,-24dB,PercTri
a,4,Stimuli/FlatIEC-24dB.wav,Stimuli/PercTri-18dB.wav,PercTri-18dB.wav,FlatIEC-24dB.wav,-24dB,Flat,-18dB,PercTri
b,4,Stimuli/PercTri-33dB.wav,Stimuli/FlatIEC-30dB.wav,PercTri-33dB.wav,FlatIEC-30dB.wav,-30dB,Flat,-33dB,PercTri
b,4,Stimuli/PercTri-24dB.wav,Stimuli/PercTri-21dB.wav,PercTri-24dB.wav,PercTri-21dB.wav,-21dB,PercTri,-24dB,PercTri
b,4,Stimuli/PercTri-18dB.wav,Stimuli/FlatIEC-24dB.wav,PercTri-18dB.wav,FlatIEC-24dB.wav,-24dB,Flat,-18dB,PercTri
b,4,Stimuli/PercTri-30dB.wav,Stimuli/FlatIEC-21dB.wav,PercTri-30dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-30dB,PercTri
a,4,Stimuli/PercTri-27dB.wav,Stimuli/PercTri-33dB.wav,PercTri-33dB.wav,PercTri-27dB.wav,-27dB,PercTri,-33dB,PercTri
b,4,Stimuli/PercTri-27dB.wav,Stimuli/FlatIEC-30dB.wav,PercTri-27dB.wav,FlatIEC-30dB.wav,-30dB,Flat,-27dB,PercTri
a,4,Stimuli/FlatIEC-27dB.wav,Stimuli/PercTri-27dB.wav,PercTri-27dB.wav,FlatIEC-27dB.wav,-27dB,Flat,-27dB,PercTri
a,4,Stimuli/PercTri-24dB.wav,Stimuli/PercTri-33dB.wav,PercTri-33dB.wav,PercTri-24dB.wav,-24dB,PercTri,-33dB,PercTri
a,4,Stimuli/FlatIEC-21dB.wav,Stimuli/PercTri-27dB.wav,PercTri-27dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-27dB,PercTri
b,4,Stimuli/FlatIEC-33dB.wav,Stimuli/FlatIEC-18dB.wav,FlatIEC-33dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-33dB,Flat
a,4,Stimuli/PercTri-18dB.wav,Stimuli/PercTri-33dB.wav,PercTri-33dB.wav,PercTri-18dB.wav,-18dB,PercTri,-33dB,PercTri
a,4,Stimuli/FlatIEC-18dB.wav,Stimuli/PercTri-27dB.wav,PercTri-27dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-27dB,PercTri
b,4,Stimuli/FlatIEC-33dB.wav,Stimuli/FlatIEC-21dB.wav,FlatIEC-33dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-33dB,Flat
b,4,Stimuli/FlatIEC-27dB.wav,Stimuli/FlatIEC-24dB.wav,FlatIEC-27dB.wav,FlatIEC-24dB.wav,-24dB,Flat,-27dB,Flat
a,4,Stimuli/FlatIEC-33dB.wav,Stimuli/PercTri-24dB.wav,PercTri-24dB.wav,FlatIEC-33dB.wav,-33dB,Flat,-24dB,PercTri
b,4,Stimuli/FlatIEC-24dB.wav,Stimuli/FlatIEC-18dB.wav,FlatIEC-24dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-24dB,Flat
a,4,Stimuli/PercTri-18dB.wav,Stimuli/PercTri-30dB.wav,PercTri-30dB.wav,PercTri-18dB.wav,-18dB,PercTri,-30dB,PercTri
a,4,Stimuli/FlatIEC-21dB.wav,Stimuli/FlatIEC-27dB.wav,FlatIEC-27dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-27dB,Flat
a,4,Stimuli/FlatIEC-33dB.wav,Stimuli/PercTri-21dB.wav,PercTri-21dB.wav,FlatIEC-33dB.wav,-33dB,Flat,-21dB,PercTri
b,4,Stimuli/PercTri-24dB.wav,Stimuli/FlatIEC-24dB.wav,PercTri-24dB.wav,FlatIEC-24dB.wav,-24dB,Flat,-24dB,PercTri
a,4,Stimuli/FlatIEC-18dB.wav,Stimuli/PercTri-30dB.wav,PercTri-30dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-30dB,PercTri
b,4,Stimuli/FlatIEC-30dB.wav,Stimuli/FlatIEC-27dB.wav,FlatIEC-30dB.wav,FlatIEC-27dB.wav,-27dB,Flat,-30dB,Flat
a,4,Stimuli/FlatIEC-30dB.wav,Stimuli/PercTri-30dB.wav,PercTri-30dB.wav,FlatIEC-30dB.wav,-30dB,Flat,-30dB,PercTri
b,4,Stimuli/PercTri-18dB.wav,Stimuli/FlatIEC-33dB.wav,PercTri-18dB.wav,FlatIEC-33dB.wav,-33dB,Flat,-18dB,PercTri
b,4,Stimuli/PercTri-21dB.wav,Stimuli/FlatIEC-27dB.wav,PercTri-21dB.wav,FlatIEC-27dB.wav,-27dB,Flat,-21dB,PercTri
b,4,Stimuli/PercTri-33dB.wav,Stimuli/FlatIEC-18dB.wav,PercTri-33dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-33dB,PercTri
b,4,Stimuli/PercTri-27dB.wav,Stimuli/PercTri-21dB.wav,PercTri-27dB.wav,PercTri-21dB.wav,-21dB,PercTri,-27dB,PercTri
b,4,Stimuli/PercTri-24dB.wav,Stimuli/FlatIEC-21dB.wav,PercTri-24dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-24dB,PercTri
a,4,Stimuli/FlatIEC-21dB.wav,Stimuli/PercTri-18dB.wav,PercTri-18dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-18dB,PercTri
b,4,Stimuli/PercTri-21dB.wav,Stimuli/PercTri-24dB.wav,PercTri-21dB.wav,PercTri-24dB.wav,-24dB,PercTri,-21dB,PercTri
b,4,Stimuli/PercTri-33dB.wav,Stimuli/PercTri-24dB.wav,PercTri-33dB.wav,PercTri-24dB.wav,-24dB,PercTri,-33dB,PercTri
a,4,Stimuli/PercTri-21dB.wav,Stimuli/PercTri-27dB.wav,PercTri-27dB.wav,PercTri-21dB.wav,-21dB,PercTri,-27dB,PercTri
a,4,Stimuli/FlatIEC-21dB.wav,Stimuli/FlatIEC-33dB.wav,FlatIEC-33dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-33dB,Flat
b,4,Stimuli/FlatIEC-24dB.wav,Stimuli/FlatIEC-21dB.wav,FlatIEC-24dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-24dB,Flat
b,4,Stimuli/PercTri-30dB.wav,Stimuli/PercTri-21dB.wav,PercTri-30dB.wav,PercTri-21dB.wav,-21dB,PercTri,-30dB,PercTri
a,4,Stimuli/FlatIEC-24dB.wav,Stimuli/PercTri-21dB.wav,PercTri-21dB.wav,FlatIEC-24dB.wav,-24dB,Flat,-21dB,PercTri
a,4,Stimuli/PercTri-21dB.wav,Stimuli/PercTri-30dB.wav,PercTri-30dB.wav,PercTri-21dB.wav,-21dB,PercTri,-30dB,PercTri
b,4,Stimuli/PercTri-18dB.wav,Stimuli/FlatIEC-30dB.wav,PercTri-18dB.wav,FlatIEC-30dB.wav,-30dB,Flat,-18dB,PercTri
a,4,Stimuli/FlatIEC-33dB.wav,Stimuli/PercTri-27dB.wav,PercTri-27dB.wav,FlatIEC-33dB.wav,-33dB,Flat,-27dB,PercTri
b,4,Stimuli/FlatIEC-30dB.wav,Stimuli/FlatIEC-18dB.wav,FlatIEC-30dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-30dB,Flat
a,4,Stimuli/FlatIEC-18dB.wav,Stimuli/FlatIEC-30dB.wav,FlatIEC-30dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-30dB,Flat
a,4,Stimuli/FlatIEC-18dB.wav,Stimuli/PercTri-21dB.wav,PercTri-21dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-21dB,PercTri
a,4,Stimuli/FlatIEC-18dB.wav,Stimuli/PercTri-18dB.wav,PercTri-18dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-18dB,PercTri
a,4,Stimuli/FlatIEC-24dB.wav,Stimuli/PercTri-24dB.wav,PercTri-24dB.wav,FlatIEC-24dB.wav,-24dB,Flat,-24dB,PercTri
a,4,Stimuli/FlatIEC-24dB.wav,Stimuli/PercTri-30dB.wav,PercTri-30dB.wav,FlatIEC-24dB.wav,-24dB,Flat,-30dB,PercTri
a,4,Stimuli/FlatIEC-21dB.wav,Stimuli/PercTri-33dB.wav,PercTri-33dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-33dB,PercTri
a,4,Stimuli/FlatIEC-30dB.wav,Stimuli/PercTri-33dB.wav,PercTri-33dB.wav,FlatIEC-30dB.wav,-30dB,Flat,-33dB,PercTri
b,4,Stimuli/PercTri-30dB.wav,Stimuli/FlatIEC-33dB.wav,PercTri-30dB.wav,FlatIEC-33dB.wav,-33dB,Flat,-30dB,PercTri
a,4,Stimuli/PercTri-21dB.wav,Stimuli/PercTri-33dB.wav,PercTri-33dB.wav,PercTri-21dB.wav,-21dB,PercTri,-33dB,PercTri
b,4,Stimuli/PercTri-21dB.wav,Stimuli/FlatIEC-21dB.wav,PercTri-21dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-21dB,PercTri
a,4,Stimuli/FlatIEC-27dB.wav,Stimuli/PercTri-18dB.wav,PercTri-18dB.wav,FlatIEC-27dB.wav,-27dB,Flat,-18dB,PercTri
a,4,Stimuli/FlatIEC-27dB.wav,Stimuli/FlatIEC-30dB.wav,FlatIEC-30dB.wav,FlatIEC-27dB.wav,-27dB,Flat,-30dB,Flat
b,4,Stimuli/PercTri-30dB.wav,Stimuli/PercTri-18dB.wav,PercTri-30dB.wav,PercTri-18dB.wav,-18dB,PercTri,-30dB,PercTri
b,4,Stimuli/PercTri-18dB.wav,Stimuli/FlatIEC-27dB.wav,PercTri-18dB.wav,FlatIEC-27dB.wav,-27dB,Flat,-18dB,PercTri
a,4,Stimuli/PercTri-30dB.wav,Stimuli/PercTri-27dB.wav,PercTri-27dB.wav,PercTri-30dB.wav,-30dB,PercTri,-27dB,PercTri
a,4,Stimuli/FlatIEC-18dB.wav,Stimuli/FlatIEC-33dB.wav,FlatIEC-33dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-33dB,Flat
b,4,Stimuli/PercTri-30dB.wav,Stimuli/PercTri-33dB.wav,PercTri-30dB.wav,PercTri-33dB.wav,-33dB,PercTri,-30dB,PercTri
b,4,Stimuli/PercTri-33dB.wav,Stimuli/PercTri-30dB.wav,PercTri-33dB.wav,PercTri-30dB.wav,-30dB,PercTri,-33dB,PercTri
a,4,Stimuli/PercTri-27dB.wav,Stimuli/FlatIEC-21dB.wav,FlatIEC-21dB.wav,PercTri-27dB.wav,-27dB,PercTri,-21dB,Flat
a,4,Stimuli/FlatIEC-24dB.wav,Stimuli/FlatIEC-27dB.wav,FlatIEC-27dB.wav,FlatIEC-24dB.wav,-24dB,Flat,-27dB,Flat
a,4,Stimuli/FlatIEC-27dB.wav,Stimuli/PercTri-33dB.wav,PercTri-33dB.wav,FlatIEC-27dB.wav,-27dB,Flat,-33dB,PercTri
b,4,Stimuli/PercTri-27dB.wav,Stimuli/PercTri-24dB.wav,PercTri-27dB.wav,PercTri-24dB.wav,-24dB,PercTri,-27dB,PercTri
a,4,Stimuli/FlatIEC-33dB.wav,Stimuli/PercTri-33dB.wav,PercTri-33dB.wav,FlatIEC-33dB.wav,-33dB,Flat,-33dB,PercTri
b,4,Stimuli/FlatIEC-27dB.wav,Stimuli/FlatIEC-21dB.wav,FlatIEC-27dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-27dB,Flat
b,4,Stimuli/FlatIEC-33dB.wav,Stimuli/FlatIEC-27dB.wav,FlatIEC-33dB.wav,FlatIEC-27dB.wav,-27dB,Flat,-33dB,Flat
a,4,Stimuli/FlatIEC-30dB.wav,Stimuli/PercTri-27dB.wav,PercTri-27dB.wav,FlatIEC-30dB.wav,-30dB,Flat,-27dB,PercTri
b,4,Stimuli/PercTri-33dB.wav,Stimuli/PercTri-21dB.wav,PercTri-33dB.wav,PercTri-21dB.wav,-21dB,PercTri,-33dB,PercTri
b,4,Stimuli/FlatIEC-33dB.wav,Stimuli/FlatIEC-24dB.wav,FlatIEC-33dB.wav,FlatIEC-24dB.wav,-24dB,Flat,-33dB,Flat
b,4,Stimuli/FlatIEC-21dB.wav,Stimuli/FlatIEC-18dB.wav,FlatIEC-21dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-21dB,Flat
b,4,Stimuli/PercTri-30dB.wav,Stimuli/FlatIEC-30dB.wav,PercTri-30dB.wav,FlatIEC-30dB.wav,-30dB,Flat,-30dB,PercTri
b,4,Stimuli/PercTri-24dB.wav,Stimuli/FlatIEC-30dB.wav,PercTri-24dB.wav,FlatIEC-30dB.wav,-30dB,Flat,-24dB,PercTri
b,4,Stimuli/PercTri-33dB.wav,Stimuli/FlatIEC-27dB.wav,PercTri-33dB.wav,FlatIEC-27dB.wav,-27dB,Flat,-33dB,PercTri
a,4,Stimuli/FlatIEC-33dB.wav,Stimuli/PercTri-30dB.wav,PercTri-30dB.wav,FlatIEC-33dB.wav,-33dB,Flat,-30dB,PercTri
b,4,Stimuli/PercTri-27dB.wav,Stimuli/PercTri-18dB.wav,PercTri-27dB.wav,PercTri-18dB.wav,-18dB,PercTri,-27dB,PercTri
a,4,Stimuli/FlatIEC-30dB.wav,Stimuli/PercTri-18dB.wav,PercTri-18dB.wav,FlatIEC-30dB.wav,-30dB,Flat,-18dB,PercTri
a,4,Stimuli/PercTri-24dB.wav,Stimuli/PercTri-30dB.wav,PercTri-30dB.wav,PercTri-24dB.wav,-24dB,PercTri,-30dB,PercTri
a,4,Stimuli/PercTri-18dB.wav,Stimuli/PercTri-21dB.wav,PercTri-21dB.wav,PercTri-18dB.wav,-18dB,PercTri,-21dB,PercTri
a,4,Stimuli/FlatIEC-21dB.wav,Stimuli/FlatIEC-24dB.wav,FlatIEC-24dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-24dB,Flat
b,4,Stimuli/PercTri-30dB.wav,Stimuli/FlatIEC-24dB.wav,PercTri-30dB.wav,FlatIEC-24dB.wav,-24dB,Flat,-30dB,PercTri
b,4,Stimuli/PercTri-24dB.wav,Stimuli/PercTri-27dB.wav,PercTri-24dB.wav,PercTri-27dB.wav,-27dB,PercTri,-24dB,PercTri
b,4,Stimuli/PercTri-21dB.wav,Stimuli/FlatIEC-30dB.wav,PercTri-21dB.wav,FlatIEC-30dB.wav,-30dB,Flat,-21dB,PercTri
a,4,Stimuli/FlatIEC-27dB.wav,Stimuli/FlatIEC-33dB.wav,FlatIEC-33dB.wav,FlatIEC-27dB.wav,-27dB,Flat,-33dB,Flat
b,4,Stimuli/PercTri-21dB.wav,Stimuli/FlatIEC-33dB.wav,PercTri-21dB.wav,FlatIEC-33dB.wav,-33dB,Flat,-21dB,PercTri
a,4,Stimuli/FlatIEC-18dB.wav,Stimuli/FlatIEC-24dB.wav,FlatIEC-24dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-24dB,Flat
a,4,Stimuli/FlatIEC-21dB.wav,Stimuli/PercTri-21dB.wav,PercTri-21dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-21dB,PercTri
a,4,Stimuli/PercTri-18dB.wav,Stimuli/PercTri-24dB.wav,PercTri-24dB.wav,PercTri-18dB.wav,-18dB,PercTri,-24dB,PercTri
a,4,Stimuli/PercTri-27dB.wav,Stimuli/PercTri-30dB.wav,PercTri-30dB.wav,PercTri-27dB.wav,-27dB,PercTri,-30dB,PercTri
a,4,Stimuli/FlatIEC-27dB.wav,Stimuli/PercTri-21dB.wav,PercTri-21dB.wav,FlatIEC-27dB.wav,-27dB,Flat,-21dB,PercTri
b,4,Stimuli/PercTri-21dB.wav,Stimuli/FlatIEC-24dB.wav,PercTri-21dB.wav,FlatIEC-24dB.wav,-24dB,Flat,-21dB,PercTri
b,4,Stimuli/PercTri-27dB.wav,Stimuli/FlatIEC-24dB.wav,PercTri-27dB.wav,FlatIEC-24dB.wav,-24dB,Flat,-27dB,PercTri
b,4,Stimuli/FlatIEC-30dB.wav,Stimuli/FlatIEC-21dB.wav,FlatIEC-30dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-30dB,Flat
a,4,Stimuli/FlatIEC-27dB.wav,Stimuli/PercTri-30dB.wav,PercTri-30dB.wav,FlatIEC-27dB.wav,-27dB,Flat,-30dB,PercTri
a,4,Stimuli/FlatIEC-21dB.wav,Stimuli/PercTri-24dB.wav,PercTri-24dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-24dB,PercTri
a,4,Stimuli/FlatIEC-21dB.wav,Stimuli/FlatIEC-30dB.wav,FlatIEC-30dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-30dB,Flat
b,4,Stimuli/PercTri-18dB.wav,Stimuli/FlatIEC-21dB.wav,PercTri-18dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-18dB,PercTri
b,4,Stimuli/FlatIEC-27dB.wav,Stimuli/FlatIEC-18dB.wav,FlatIEC-27dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-27dB,Flat
b,4,Stimuli/FlatIEC-24dB.wav,Stimuli/FlatIEC-30dB.wav,FlatIEC-24dB.wav,FlatIEC-30dB.wav,-30dB,Flat,-24dB,Flat
b,4,Stimuli/PercTri-24dB.wav,Stimuli/PercTri-18dB.wav,PercTri-24dB.wav,PercTri-18dB.wav,-18dB,PercTri,-24dB,PercTri
b,4,Stimuli/PercTri-33dB.wav,Stimuli/PercTri-18dB.wav,PercTri-33dB.wav,PercTri-18dB.wav,-18dB,PercTri,-33dB,PercTri
b,4,Stimuli/FlatIEC-33dB.wav,Stimuli/FlatIEC-30dB.wav,FlatIEC-33dB.wav,FlatIEC-30dB.wav,-30dB,Flat,-33dB,Flat
b,4,Stimuli/PercTri-18dB.wav,Stimuli/FlatIEC-18dB.wav,PercTri-18dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-18dB,PercTri
a,4,Stimuli/FlatIEC-30dB.wav,Stimuli/PercTri-24dB.wav,PercTri-24dB.wav,FlatIEC-30dB.wav,-30dB,Flat,-24dB,PercTri
a,4,Stimuli/FlatIEC-21dB.wav,Stimuli/PercTri-30dB.wav,PercTri-30dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-30dB,PercTri
a,4,Stimuli/FlatIEC-30dB.wav,Stimuli/PercTri-21dB.wav,PercTri-21dB.wav,FlatIEC-30dB.wav,-30dB,Flat,-21dB,PercTri
b,4,Stimuli/PercTri-27dB.wav,Stimuli/FlatIEC-18dB.wav,PercTri-27dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-27dB,PercTri
a,4,Stimuli/FlatIEC-30dB.wav,Stimuli/FlatIEC-33dB.wav,FlatIEC-33dB.wav,FlatIEC-30dB.wav,-30dB,Flat,-33dB,Flat
b,4,Stimuli/PercTri-33dB.wav,Stimuli/FlatIEC-21dB.wav,PercTri-33dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-33dB,PercTri
b,4,Stimuli/PercTri-30dB.wav,Stimuli/FlatIEC-18dB.wav,PercTri-30dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-30dB,PercTri
a,4,Stimuli/PercTri-33dB.wav,Stimuli/PercTri-27dB.wav,PercTri-27dB.wav,PercTri-33dB.wav,-33dB,PercTri,-27dB,PercTri
b,4,Stimuli/PercTri-33dB.wav,Stimuli/FlatIEC-24dB.wav,PercTri-33dB.wav,FlatIEC-24dB.wav,-24dB,Flat,-33dB,PercTri
a,4,Stimuli/FlatIEC-18dB.wav,Stimuli/PercTri-24dB.wav,PercTri-24dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-24dB,PercTri
b,4,Stimuli/PercTri-33dB.wav,Stimuli/FlatIEC-33dB.wav,PercTri-33dB.wav,FlatIEC-33dB.wav,-33dB,Flat,-33dB,PercTri
b,4,Stimuli/PercTri-24dB.wav,Stimuli/FlatIEC-18dB.wav,PercTri-24dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-24dB,PercTri
a,4,Stimuli/FlatIEC-27dB.wav,Stimuli/PercTri-24dB.wav,PercTri-24dB.wav,FlatIEC-27dB.wav,-27dB,Flat,-24dB,PercTri
b,4,Stimuli/PercTri-27dB.wav,Stimuli/FlatIEC-33dB.wav,PercTri-27dB.wav,FlatIEC-33dB.wav,-33dB,Flat,-27dB,PercTri
a,4,Stimuli/FlatIEC-18dB.wav,Stimuli/FlatIEC-27dB.wav,FlatIEC-27dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-27dB,Flat
b,4,Stimuli/PercTri-18dB.wav,Stimuli/PercTri-27dB.wav,PercTri-18dB.wav,PercTri-27dB.wav,-27dB,PercTri,-18dB,PercTri
b,4,Stimuli/PercTri-30dB.wav,Stimuli/FlatIEC-27dB.wav,PercTri-30dB.wav,FlatIEC-27dB.wav,-27dB,Flat,-30dB,PercTri
a,4,Stimuli/FlatIEC-33dB.wav,Stimuli/PercTri-18dB.wav,PercTri-18dB.wav,FlatIEC-33dB.wav,-33dB,Flat,-18dB,PercTri
b,4,Stimuli/PercTri-21dB.wav,Stimuli/FlatIEC-18dB.wav,PercTri-21dB.wav,FlatIEC-18dB.wav,-18dB,Flat,-21dB,PercTri
a,4,Stimuli/FlatIEC-24dB.wav,Stimuli/PercTri-27dB.wav,PercTri-27dB.wav,FlatIEC-24dB.wav,-24dB,Flat,-27dB,PercTri
b,4,Stimuli/PercTri-30dB.wav,Stimuli/PercTri-24dB.wav,PercTri-30dB.wav,PercTri-24dB.wav,-24dB,PercTri,-30dB,PercTri
b,4,Stimuli/FlatIEC-24dB.wav,Stimuli/FlatIEC-33dB.wav,FlatIEC-24dB.wav,FlatIEC-33dB.wav,-33dB,Flat,-24dB,Flat
b,4,Stimuli/FlatIEC-18dB.wav,Stimuli/FlatIEC-21dB.wav,FlatIEC-18dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-18dB,Flat
a,5,Stimuli/FlatIEC-27dB.wav,Stimuli/FlatIEC-33dB.wav,FlatIEC-33dB.wav,FlatIEC-27dB.wav,-27dB,Flat,-33dB,Flat
b,5,Stimuli/PercTri-33dB.wav,Stimuli/FlatIEC-21dB.wav,PercTri-33dB.wav,FlatIEC-21dB.wav,-21dB,Flat,-33dB,PercTri
b,5,Stimuli/PercTri-33dB.wav,Stimuli/FlatIEC-33dB.wav,PercTri-33dB.wav,FlatIEC-33dB.wav,-33dB,Flat,-33dB,PercTri
